2024-07-27 20:03:05.767 [info] Extension host with pid 98751 started
2024-07-27 20:03:05.951 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-07-27 20:03:05.957 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2024-07-27 20:03:05.960 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-07-27 20:03:05.973 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-07-27 20:03:06.170 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*'
2024-07-27 20:03:06.172 [info] ExtensionService#_doActivateExtension christian-kohler.path-intellisense, startup: true, activationEvent: '*'
2024-07-27 20:03:06.230 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-07-27 20:03:06.235 [info] Eager extensions activated
2024-07-27 20:03:06.241 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-07-27 20:03:06.242 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-07-27 20:03:06.245 [info] ExtensionService#_doActivateExtension alefragnani.Bookmarks, startup: false, activationEvent: 'onStartupFinished'
2024-07-27 20:03:06.247 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2024-07-27 20:03:06.267 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2024-07-27 20:03:06.283 [info] ExtensionService#_doActivateExtension naumovs.color-highlight, startup: false, activationEvent: 'onStartupFinished'
2024-07-27 20:03:06.284 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2024-07-27 20:03:06.382 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-07-27 20:03:16.314 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: 'api', root cause: vscode.github
2024-07-27 20:03:16.414 [info] ExtensionService#_doActivateExtension Continue.continue, startup: false, activationEvent: 'onStartupFinished'
2024-07-27 20:03:16.520 [info] ExtensionService#_doActivateExtension formulahendry.code-runner, startup: false, activationEvent: 'onStartupFinished'
2024-07-27 20:03:16.539 [info] ExtensionService#_doActivateExtension Gruntfuggly.todo-tree, startup: false, activationEvent: 'onStartupFinished'
2024-07-27 20:03:16.548 [info] ExtensionService#_doActivateExtension mhutchie.git-graph, startup: false, activationEvent: '*'
2024-07-27 20:03:16.562 [info] ExtensionService#_doActivateExtension usernamehw.errorlens, startup: false, activationEvent: 'onStartupFinished'
2024-07-27 20:03:17.318 [info] ExtensionService#_doActivateExtension vscode.markdown-language-features, startup: false, activationEvent: 'onCommand:markdown.showPreview'
2024-07-27 20:03:18.574 [warning] Illegal argument: TextEditor(vs.editor.ICodeEditor:1,$model1)
2024-07-27 20:03:18.574 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:markdown'
2024-07-27 20:03:18.582 [info] ExtensionService#_doActivateExtension yzhang.markdown-all-in-one, startup: false, activationEvent: 'onLanguage:markdown'
2024-07-27 20:03:18.620 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: vscode.markdown-language-features
2024-07-27 20:03:33.217 [warning] vscode.json-language-features - Code actions of kind 'quickfix' requested but returned code action is of kind 'source.sort.json'. Code action will be dropped. Please check 'CodeActionContext.only' to only return requested code actions.
2024-07-27 20:03:33.525 [warning] vscode.json-language-features - Code actions of kind 'quickfix' requested but returned code action is of kind 'source.sort.json'. Code action will be dropped. Please check 'CodeActionContext.only' to only return requested code actions.
2024-07-27 20:03:33.830 [warning] vscode.json-language-features - Code actions of kind 'quickfix' requested but returned code action is of kind 'source.sort.json'. Code action will be dropped. Please check 'CodeActionContext.only' to only return requested code actions.
2024-07-27 20:03:34.136 [warning] vscode.json-language-features - Code actions of kind 'quickfix' requested but returned code action is of kind 'source.sort.json'. Code action will be dropped. Please check 'CodeActionContext.only' to only return requested code actions.
2024-07-27 20:08:06.709 [warning] vscode.json-language-features - Code actions of kind 'quickfix' requested but returned code action is of kind 'source.sort.json'. Code action will be dropped. Please check 'CodeActionContext.only' to only return requested code actions.
2024-07-27 20:08:11.103 [warning] vscode.json-language-features - Code actions of kind 'quickfix' requested but returned code action is of kind 'source.sort.json'. Code action will be dropped. Please check 'CodeActionContext.only' to only return requested code actions.
2024-07-27 20:08:20.361 [warning] vscode.json-language-features - Code actions of kind 'quickfix' requested but returned code action is of kind 'source.sort.json'. Code action will be dropped. Please check 'CodeActionContext.only' to only return requested code actions.
2024-07-27 21:20:58.709 [info] Extension host terminating: renderer closed the MessagePort
2024-07-27 21:20:58.719 [error] An error occurred when deactivating the subscriptions for extension 'Gruntfuggly.todo-tree':
2024-07-27 21:20:58.719 [error] AggregateError: Encountered errors while disposing of store
	at h (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:834)
	at f._executeContributedCommand (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:241924)
	at f._doExecuteCommand (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240744)
	at f.executeCommand (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240611)
	at Object.executeCommand (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:29715)
	at w (/home/steinardth/.vscode-oss/extensions/eamodio.gitlens-15.2.1-universal/dist/gitlens.js:1455:39724)
	at c (/home/steinardth/.vscode-oss/extensions/eamodio.gitlens-15.2.1-universal/dist/gitlens.js:1455:44783)
	at ActionRunners._updateContextKeys (/home/steinardth/.vscode-oss/extensions/eamodio.gitlens-15.2.1-universal/dist/gitlens.js:1101:19317)
	at s (/home/steinardth/.vscode-oss/extensions/eamodio.gitlens-15.2.1-universal/dist/gitlens.js:1101:17761)
	at RegisteredActionRunner.unregister (/home/steinardth/.vscode-oss/extensions/eamodio.gitlens-15.2.1-universal/dist/gitlens.js:1101:17904)
	at RegisteredActionRunner.dispose (/home/steinardth/.vscode-oss/extensions/eamodio.gitlens-15.2.1-universal/dist/gitlens.js:1101:16557)
	at ActionRunners.dispose (/home/steinardth/.vscode-oss/extensions/eamodio.gitlens-15.2.1-universal/dist/gitlens.js:1101:17344)
	at /home/steinardth/.vscode-oss/extensions/eamodio.gitlens-15.2.1-universal/dist/gitlens.js:1414:20154
	at Array.forEach (<anonymous>)
	at Object.dispose (/home/steinardth/.vscode-oss/extensions/eamodio.gitlens-15.2.1-universal/dist/gitlens.js:1414:20136)
	at h (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:758)
	at m._deactivate (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:13048)
	at /opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10194
	at Array.map (<anonymous>)
	at m._deactivateAll (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10181)
	at m.terminate (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10564)
	at h.terminate (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:1908)
	at i (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:12354)
	at MessagePortMain.<anonymous> (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:8164)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-07-27 21:20:58.722 [error] Canceled: Canceled
	at new T (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:144:39096)
	at y._remoteCall (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:8166)
	at U.<computed>.F.charCodeAt.R.CharCode.DollarSign.U.<computed> (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:4351)
	at f._doExecuteCommand (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:241286)
	at f.executeCommand (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240611)
	at k.registerCommand.description (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:239855)
	at f._executeContributedCommand (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:241924)
	at f._doExecuteCommand (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240744)
	at f.executeCommand (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240611)
	at Object.executeCommand (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:29715)
	at w (/home/steinardth/.vscode-oss/extensions/eamodio.gitlens-15.2.1-universal/dist/gitlens.js:1455:39724)
	at c (/home/steinardth/.vscode-oss/extensions/eamodio.gitlens-15.2.1-universal/dist/gitlens.js:1455:44783)
	at ActionRunners._updateContextKeys (/home/steinardth/.vscode-oss/extensions/eamodio.gitlens-15.2.1-universal/dist/gitlens.js:1101:19317)
	at s (/home/steinardth/.vscode-oss/extensions/eamodio.gitlens-15.2.1-universal/dist/gitlens.js:1101:17761)
	at RegisteredActionRunner.unregister (/home/steinardth/.vscode-oss/extensions/eamodio.gitlens-15.2.1-universal/dist/gitlens.js:1101:17904)
	at RegisteredActionRunner.dispose (/home/steinardth/.vscode-oss/extensions/eamodio.gitlens-15.2.1-universal/dist/gitlens.js:1101:16557)
	at ActionRunners.dispose (/home/steinardth/.vscode-oss/extensions/eamodio.gitlens-15.2.1-universal/dist/gitlens.js:1101:17344)
	at /home/steinardth/.vscode-oss/extensions/eamodio.gitlens-15.2.1-universal/dist/gitlens.js:1414:20154
	at Array.forEach (<anonymous>)
	at Object.dispose (/home/steinardth/.vscode-oss/extensions/eamodio.gitlens-15.2.1-universal/dist/gitlens.js:1414:20136)
	at h (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:758)
	at m._deactivate (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:13048)
	at /opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10194
	at Array.map (<anonymous>)
	at m._deactivateAll (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10181)
	at m.terminate (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10564)
	at h.terminate (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:1908)
	at i (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:12354)
	at MessagePortMain.<anonymous> (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:8164)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-07-27 21:20:58.722 [info] Extension host with pid 98751 exiting with code 0
